LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 18 13:57:59 -0400 2023
 141 atoms
 148 bonds
 258 angles
 376 dihedrals
 0 impropers
 73 atom types
 78 bond types
 141 angle types
 208 dihedral types
 0 improper types
 -10.00000 10.00000  xlo xhi
 -10.00000 10.00000  ylo yhi
 -40.00000 40.00000  zlo zhi

Pair Coeffs

1 0.070000 3.550000
2 0.070000 3.550000
3 0.070000 3.550000
4 0.070000 3.550000
5 0.070000 3.550000
6 0.070000 3.550000
7 0.070000 3.550000
8 0.066000 3.500000
9 0.066000 3.500000
10 0.066000 3.500000
11 0.070000 3.550000
12 0.070000 3.550000
13 0.070000 3.550000
14 0.070000 3.550000
15 0.066000 3.500000
16 0.070000 3.550000
17 0.070000 3.550000
18 0.070000 3.550000
19 0.070000 3.550000
20 0.070000 3.550000
21 0.070000 3.550000
22 0.066000 3.500000
23 0.066000 3.500000
24 0.066000 3.500000
25 0.070000 3.550000
26 0.066000 3.500000
27 0.066000 3.500000
28 0.070000 3.550000
29 0.070000 3.550000
30 0.030000 2.420000
31 0.030000 2.420000
32 0.030000 2.420000
33 0.030000 2.420000
34 0.030000 2.420000
35 0.000000 0.000000
36 0.030000 2.500000
37 0.030000 2.500000
38 0.030000 2.500000
39 0.030000 2.500000
40 0.030000 2.500000
41 0.030000 2.420000
42 0.030000 2.500000
43 0.030000 2.420000
44 0.030000 2.420000
45 0.030000 2.420000
46 0.030000 2.500000
47 0.030000 2.500000
48 0.030000 2.420000
49 0.030000 2.420000
50 0.030000 2.420000
51 0.030000 2.420000
52 0.030000 2.500000
53 0.030000 2.500000
54 0.030000 2.500000
55 0.030000 2.500000
56 0.030000 2.500000
57 0.030000 2.500000
58 0.030000 2.500000
59 0.030000 2.420000
60 0.030000 2.500000
61 0.030000 2.500000
62 0.030000 2.500000
63 0.030000 2.500000
64 0.030000 2.500000
65 0.000000 0.000000
66 0.170000 3.250000
67 0.170000 3.250000
68 0.170000 3.250000
69 0.170000 3.250000
70 0.170000 3.250000
